Add/Edit/Delete,Name,Branch,Address 1,City,State,Zip,Country,Tier Name,Data Privacy,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,,empty,,
,Australia - Maxhubs,,Australia - Maxhubs,Australia - Maxhubs,,,Australia,Asia Pacific - Australia,,Sitel,MAXhubs,Asia Pacific,Australia,TRUE,,,
,Australia - Virtual,,Australia - Virtual,Australia - Virtual,,,Australia,Asia Pacific - Australia,,Sitel,Virtual,Asia Pacific,Australia,TRUE,,,asdf
,משהו שכתוב בעברית,,,,,,,,,,,,,,,,
,Barra Funda,,Rua Achilles Orlando Curtolo 499 - Barra Funda,Sao Paulo,,01144-080,Brazil,LATAM - Brazil,,Sitel,Call Center,LATAM,South America,TRUE,,,
,Brazil - Maxhubs,,Brazil - Maxhubs,Brazil - Maxhubs,,,Brazil,LATAM - Brazil,TRUE,Sitel,MAXhubs,LATAM,South America,TRUE,,,
,Brazil - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Brazil - Other Locations,,,Brazil,LATAM - Brazil,FALSE,Sitel,Other,LATAM,South America,TRUE,,,
,Brazil - Virtual,,Brazil - Virtual,Brazil - Virtual,,,Brazil,LATAM - Brazil,FALSE,Sitel,Virtual,LATAM,South America,TRUE,,,
delete,Bulgaria - Maxhubs,,Bulgaria - Maxhubs,Bulgaria - Maxhubs,,,Bulgaria,EMEA - Bulgaria,FALSE,Sitel,MAXhubs,EMEA,GEE,TRUE,,,
,Bulgaria - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Bulgaria - Other Locations,,,Bulgaria,EMEA - Bulgaria,FALSE,Sitel,Other,EMEA,GEE,TRUE,,,
,Bulgaria - Virtual,,Bulgaria - Virtual,Bulgaria - Virtual,,,Bulgaria,EMEA - Bulgaria,FALSE,Sitel,Virtual,EMEA,GEE,TRUE,,,
,Sofia,,"55 Nikola Vapzarov blvd. Expo 2000, reception 3",Sofia,,,Bulgaria,EMEA - Bulgaria,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Varna,,"Varna (Mall), 9009 Varna,186 Vladislav Varnenchik blvd",Varna,,9009,Bulgaria,EMEA - Bulgaria,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Canada - Maxhubs,,Canada - Maxhubs,Canada - Maxhubs,,,Canada,North America - Canada,FALSE,Sitel,MAXhubs,North America,Northeast,TRUE,,,
,Canada - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Canada - Other Locations,,,Canada,North America - Canada,FALSE,Sitel,Other,North America,Northeast,TRUE,,,
,Canada - Virtual,,Canada - Virtual,Canada - Virtual,,,Canada,North America - Canada,FALSE,Sitel,Virtual,North America,Northeast,TRUE,,,
,St Catharines,,333 Ontario St,St Catharines,ON,,Canada,North America - Canada,FALSE,Sitel,Call Center,North America,Northeast,TRUE,,,
,St. John,,"120 McDonald St, Saint John",Saint John,NB,,Canada,North America - Canada,FALSE,Sitel,Call Center,North America,Northeast,TRUE,,,
delete,Baranquilla,,"Carrera 53 No. 106-280 Torre B , piso 14- Oficinas 14ª- 14, Centro Empresarial Buena Vista, Barranquilla",Atlántico,,,Colombia,LATAM - Colombia,FALSE,Sitel,MAXhubs,LATAM,South America,TRUE,,,
,Cali Colombia,,CALLE 22 N # 2N 60 Barrio PILOTO,Cali,,,Colombia,LATAM - Colombia,FALSE,Sitel,Call Center,LATAM,South America,TRUE,,,
,Calle 143,,Calle 143 No 45 50 Bogota colombia,Bogota,,,Colombia,LATAM - Colombia,FALSE,Sitel,Call Center,LATAM,South America,TRUE,,,
,Calle 165,,Calle 165 No 45-46 Piso 4,Bogota,,,Colombia,LATAM - Colombia,FALSE,Sitel,Call Center,LATAM,South America,TRUE,,,
,Colombia - Maxhubs,,Colombia - Maxhubs,Colombia - Maxhubs,,,Colombia,LATAM - Colombia,FALSE,Sitel,MAXhubs,LATAM,South America,TRUE,,,
,Colombia - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Colombia - Other Locations,,,Colombia,LATAM - Colombia,USA,Sitel,Other,LATAM,South America,TRUE,,,
,Colombia - Virtual,,Colombia - Virtual,Colombia - Virtual,,,Colombia,LATAM - Colombia,FALSE,Sitel,Virtual,EMEA,South America,TRUE,,,
,Copenhagen,,"Sluseholmen 2, 2450 København",Copenhagen,,,Denmark,EMEA - Denmark,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
,Denmark - Maxhubs,,Denmark - Maxhubs,Denmark - Maxhubs,,,Denmark,EMEA - Denmark,FALSE,Sitel,MAXhubs,EMEA,UKIN,TRUE,,,
,Denmark - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Denmark - Other Locations,,,Denmark,EMEA - Denmark,FALSE,Sitel,Other,EMEA,BENN,TRUE,,,
,Denmark - Virtual,,Denmark - Virtual,Denmark - Virtual,,,Denmark,EMEA - Denmark,FALSE,Sitel,Virtual,EMEA,BENN,,,,
,Sonderborg,,"Damvang 2, 6400 Sønderborg, Denmark",Sønderborg,,,Denmark,EMEA - Denmark,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
,BLOIS,,"ZAC des Guignières, 21 rue des Arches,BP 4321",BLOIS,,41043,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,CLERMONT-FERRAND,,"Le Copernic, Zone de Bois Joli",COURNON D'AUVERGNE,,63800,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,France - Maxhubs,,France - Maxhubs,France - Maxhubs,,,France,EMEA - France,FALSE,Sitel,MAXhubs,EMEA,FRM,TRUE,,,
,France - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers, any new sites or any other Sitel Group offices",France - Other Locations,,,France,EMEA - France,FALSE,Sitel,Other,EMEA,FRM,TRUE,,,
delete,France - Virtual,,France - Virtual,France - Virtual,,,France,EMEA - France,FALSE,Sitel,Virtual,EMEA,FRM,TRUE,,,
,La Rochelle,,ZI des 4 Chevaliers,Perigny,,,France,EMEA - France,FALSE,Sitel,Call Center,EMEA,FRM,TRUE,,,
,NANCY,,"Stanilas Plaza, 16/18 Boulevard de la Mothe",NANCY,,54000,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,PARIS HAUSSMANN,,50/52 Boulevard Haussmann,PARIS,,75009,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,PAU,,"Pau Cité Multimédia, 1 rue Ada Byron",PAU,,64000,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,ROMAINVILLE,,"Quadrium Nord -, 4ème étage, 110 Avenue Gaston Roussel",ROMAINVILLE,,93230,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,ROUEN,,R2-R3 - 12 rue Ernest Renan CS71002,SAINT ETIENNE DU ROUVRAY,,76801,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,SAINT-ETIENNE,,Parc Technologique Métrotech Domaine du Colombier,ST JEAN BONNEFOND,,42650,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,TARBES,,"Zone Tertiaire Téléport 2, Pyrénées Aéropole",JUILLAN,,65290,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,TOUL,,"73, Rue Raymond Frénot, Pôle Industriel Toul Europe Secteur A",TOUL,,54200,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,Troyes,,35 Rue Danton,Pont Sainte Marie,,10150,France,EMEA - France,FALSE,Sitel,Call Center,EMEA,FRM,TRUE,,,
,VERVINS,,"Ancienne Ecole Ceccaldi, Place Papillon",VERVINS,,2140,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,WASQUEHAL,,ZAC du Grand Cottignies 10 et 12 rue Conrad Adenauer,WASQUEHAL,,59290,France,EMEA - France,FALSE,Acticall,Call Center,EMEA,FRM,TRUE,,,
,Berlin,,"Niederlassung Berlin & Potsdam, Wohlrabedamm 32, 13629 Berlin, Germany",Berlin,,,Germany,EMEA - Germany,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Dessau 1,,Unruhstr.1,Dessau,,,Germany,EMEA - Germany,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Dusseldorf,,Muensterstr. 100,Dusseldorf,,,Germany,EMEA - Germany,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Germany - Maxhubs,,Germany - Maxhubs,Germany - Maxhubs,,,Germany,EMEA - Germany,FALSE,Sitel,MAXhubs,EMEA,GEE,TRUE,,,
,Germany - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Germany - Other Locations,,,Germany,EMEA - Germany,FALSE,Sitel,Other,EMEA,GEE,TRUE,,,
,Germany - Virtual,,Germany - Virtual,Germany - Virtual,,,Germany,EMEA - Germany,FALSE,Sitel,Virtual,EMEA,GEE,TRUE,,,
,Krefeld A17,,Europark Fichtenhain A 17,Krefeld,,,Germany,EMEA - Germany,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Magdeburg,,Halberstädter Str. 40 - 42,Magdeburg,,39112,Germany,EMEA - Germany,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Potsdam,,Zeppelinstraße 48B,Potsdam,,14471,Germany,EMEA - Germany,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Wittenberg,,"Friedrichstrabe 126, 06886, Lutherstadt, Wittenberg",Lutherstadt-Wittenberg,,,Germany,EMEA - Germany,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Athens,,"Capitol Building, 74-78, 3rd September str., 33-35 Ioulianou str. & Patission str.",Athens,,10434,Greece,EMEA - Greece,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Greece - Maxhubs,,Greece - Maxhubs,Greece - Maxhubs,,,Greece,EMEA - Greece,FALSE,Sitel,MAXhubs,EMEA,GEE,TRUE,,,
,Greece – Virtual,,Greece – Virtual,Greece – Virtual,,,Greece,EMEA - Greece,FALSE,Sitel,Virtual,EMEA,GEE,TRUE,,,
,Chennai,,"Block C, 1st Floor, Hardy Tower, Ramanujan IT SEZ, Rajiv Gandhi Salai (OMR), Taramani",Chennai,,600113,India,Asia Pacific - India,FALSE,Sitel,Call Center,Asia Pacific,India,TRUE,,,
delete,Gurgaon (Delhi),,"12th Floor, Block A3,IT/ITES SEZ of M/s. DLF Limited SEZ, Village Silokhera",Gurgaon,,122001,India,Asia Pacific - India,FALSE,Sitel,Call Center,Asia Pacific,India,TRUE,,,
,Hyderabad,,"Unit No - 02, Block II Cyber Pearl, Hitec City, Madhapur",Hyderabad,,500081,India,Asia Pacific - India,FALSE,Sitel,Call Center,Asia Pacific,India,TRUE,,,
,India - Maxhubs,,India - Maxhubs,India - Maxhubs,,,India,Asia Pacific - India,FALSE,Sitel,MAXhubs,Asia Pacific,India,TRUE,,,
,India - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",India - Other Locations,,,India,Asia Pacific - India,FALSE,Sitel,Other,Asia Pacific,India,TRUE,,,
,India - Virtual,,India - Virtual,India - Virtual,,,India,Asia Pacific - India,FALSE,Sitel,Virtual,EMEA,India,TRUE,,,
,Mumbai,,"501,BOOMERANG, 5th Floor, CHANDIVALI FARM ROAD, ANDHERI ('E)",Mumbai,,400072,India,Asia Pacific - India,FALSE,Sitel,Call Center,Asia Pacific,India,TRUE,,,
,Ireland - Maxhubs,,Ireland - Maxhubs,Ireland - Maxhubs,,,Ireland,EMEA - Ireland,FALSE,Sitel,MAXhubs,EMEA,UKIN,TRUE,,,
,Ireland - Virtual or Client Sites,,Ireland - Virtual or Client Sites,Ireland - Virtual or Client Sites,,,Ireland,EMEA - UK,FALSE,Sitel,Virtual,EMEA,UKIN,TRUE,,,
,Italy - Maxhubs,,Italy - Maxhubs,Italy - Maxhubs,,,Italy,EMEA - Italy,FALSE,Sitel,MAXhubs,EMEA,SPI,TRUE,,,
,Ireland - Virtual or Client Sites,,Ireland - Virtual or Client Sites,Ireland - Virtual or Client Sites,,,Italy,EMEA - Italy,FALSE,Sitel,Virtual,EMEA,SPI,TRUE,,,
,Mexico - Maxhubs,,Mexico - Maxhubs,Mexico - Maxhubs,,,Mexico,LATAM - Mexico,FALSE,Sitel,MAXhubs,LATAM,Central America,TRUE,,,
,Mexico - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Mexico - Other Locations,,,Mexico,LATAM - Mexico,FALSE,Sitel,Other,LATAM,Central America,TRUE,,,
,Mexico - Virtual,,Mexico - Virtual,Mexico - Virtual,,,Mexico,LATAM - Mexico,FALSE,Sitel,Virtual,LATAM,Central America,TRUE,,,
,San Pedro,,"Av. Vasconcelos # 130 oriente, colonia Santa Engracia, San Pedro Garza García",Monterrey,,,Mexico,LATAM - Mexico,FALSE,Sitel,Call Center,LATAM,Central America,TRUE,,,
,Casablanca,,Résidence les myrtilles 156 Bd Yacoub El Mansour,Casablanca,,2000,Morocco,EMEA - Morocco,FALSE,Sitel,Call Center,EMEA,North Africa,TRUE,,,
,Casanearshore,,"1100 Bd El Qods,Casanearshore Park, Sidi Maarouf",Casablanca,,2000,Morocco,EMEA - Morocco,FALSE,Acticall,Call Center,EMEA,North Africa,TRUE,,,
,Fès,,"Park Fès Shore, Rte Sidi Hrazem Fès",Fez,,30000,Morocco,EMEA - Morocco,FALSE,Acticall,Call Center,EMEA,North Africa,TRUE,,,
,Fès BoT,,"Park Fès Shore, Rte Sidi Hrazem Fès",Fez,,30000,Morocco,EMEA - Morocco,FALSE,Acticall,Call Center,EMEA,North Africa,TRUE,,,
,Morocco - Maxhubs,,Morocco - Maxhubs,Morocco - Maxhubs,,,Morocco,EMEA - Morocco,FALSE,Sitel,MAXhubs,EMEA,North Africa,TRUE,,,
,Morocco - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Morocco - Other Locations,,,Morocco,EMEA - Morocco,FALSE,Sitel,Other,EMEA,North Africa,TRUE,,,
,Morocco - Virtual,,Morocco - Virtual,Morocco - Virtual,,,Morocco,EMEA - Morocco,FALSE,Sitel,Virtual,EMEA,North Africa,TRUE,,,
,Rabat Agdal,,"32 Avenue Oqba, Place Ibn Yassine, Agdal",Rabat,,10106,Morocco,EMEA - Morocco,FALSE,Sitel,Call Center,EMEA,North Africa,TRUE,,,
,Rabat Arribat Center,,"Arribat Center, Avenue Inaouin",Rabat,,10106,Morocco,EMEA - Morocco,FALSE,Sitel,Call Center,EMEA,North Africa,TRUE,,,
,Rabat City Center,,"5, Rue Sanaa, Quartier Hassan, CP 10020, Rabat, Moroc",Rabat,,10106,Morocco,EMEA - Morocco,FALSE,Sitel,Call Center,EMEA,North Africa,TRUE,,,
,Almelo,,Twenthe-plein 11,Almelo,,,Netherlands,EMEA - Netherlands,FALSE,Sitel,Call Center,EMEA,BENN,TRUE,,,
,Eindhoven,,"Tormentil 1, 5684 PK Best",Eindhoven,,5684,Netherlands,EMEA - Netherlands,FALSE,Sitel,Call Center,EMEA,BENN,TRUE,,,
,Nethelands - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Nethelands - Other Locations,,,Netherlands,EMEA - Netherlands,FALSE,Sitel,Other,EMEA,BENN,TRUE,,,
,Netherlands - Maxhubs,,Netherlands - Maxhubs,Netherlands - Maxhubs,,,Netherlands,EMEA - Netherlands,FALSE,Sitel,MAXhubs,EMEA,BENN,TRUE,,,
,Netherlands - Virtual,,Netherlands - Virtual,Netherlands - Virtual,,,Netherlands,EMEA - Netherlands,FALSE,Sitel,Virtual,EMEA,BENN,TRUE,,,
,New Zealand - Maxhubs,,New Zealand - Maxhubs,New Zealand - Maxhubs,,,New Zealand,Asia Pacific - New Zealand,FALSE,Sitel,MAXhubs,Asia Pacific,ANZ,TRUE,,,
,New Zealand - Virtual,,New Zealand - Virtual,New Zealand - Virtual,,,New Zealand,Asia Pacific - New Zealand,FALSE,Sitel,Virtual,EMEA,ANZ,TRUE,,,
