Add/Edit/Delete,Name,Branch,Address 1,City,State,Zip,Country,Tier Name,Data Privacy,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,,empty,,
,Onehunga,,"Level 1, 8 Gloucester Park Rd",Auckland,,1061,New Zealand,Asia Pacific - New Zealand,FALSE,Sitel,Call Center,Asia Pacific,ANZ,TRUE,,,
,Managua - Embassy,,Km 4.5 Carretera Sur. Frente a INISER.,Managua,,,Nicaragua,LATAM - Nicaragua,FALSE,Sitel,Call Center,LATAM,Central America,TRUE,,,
,Managua - Invercasa,,Centro de Convenciones Invercasa. 3ero y 6to Piso.,Managua,,,Nicaragua,LATAM - Nicaragua,FALSE,Sitel,Call Center,LATAM,Central America,TRUE,,,
,Nicaragua - Maxhubs,,Nicaragua - Maxhubs,Nicaragua - Maxhubs,,,Nicaragua,LATAM - Nicaragua,FALSE,Sitel,MAXhubs,LATAM,Central America,TRUE,,,
,Nicaragua - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Nicaragua - Other Locations,,,Nicaragua,LATAM - Nicaragua,FALSE,Sitel,Other,LATAM,Central America,TRUE,,,
,Nicaragua - Virtual,,Nicaragua Virtual,Managua,,,Nicaragua,LATAM - Nicaragua,FALSE,Sitel,Call Center,LATAM,Central America,TRUE,,,
,Nicaragua - Virtual,,Nicaragua - Virtual,Nicaragua - Virtual,,,Nicaragua,LATAM - Nicaragua,FALSE,Sitel,Virtual,LATAM,South America,TRUE,,,
,Panama - Maxhubs,,Panama - Maxhubs,Panama - Maxhubs,,,Panama,LATAM - Panama,FALSE,Sitel,MAXhubs,LATAM,Central America,TRUE,,,
,Panama - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Panama - Other Locations,,,Panama,LATAM - Panama,FALSE,Sitel,Other,LATAM,Central America,TRUE,,,
,Panama - Virtual,,Panama - Virtual,Panama - Virtual,,,Panama,LATAM - Panama,FALSE,Sitel,Virtual,LATAM,Central America,TRUE,,,
,Sitel Plaza,,"Vía Fernandez de Córdoba, Vista  Hermosa, Pueblo Nuevo, District and Province of Panama",Panama City,,,Panama,LATAM - Panama,FALSE,Sitel,Call Center,LATAM,Central America,TRUE,,,
,Baguio Cyber,,"SM Cyber Baguio Annex Building, Upper Harrison Road, Baguio City",Baguio City,Benguet,2600,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Baguio Site 1,,"Infocel Building, (BCEZ) Loakan Road",Baguio City,Benguet,2600,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Baguio Site 2,,"Standard Factory Building 2, (PEZA) Loakan Road",Baguio City,Benguet,2600,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Baguio Site 3,,"Panorama Bldng, Baguio City Economic Zone Auth. Loakan Road",Baguio City,Benguet,2600,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Casanearshore,,"1100 Bd El Qods,Casanearshore Park, Sidi Maarouf",Casablanca,,2000,Morocco,EMEA - Morocco,FALSE,Acticall,Call Center,EMEA,North Africa,TRUE,,,
,Eton,,"2F Buildings 3, Eton Cyberpod Corinthian, Edsa corner Ortigas Ave.","Barrio Ugong Norte, Quezon City",NCR,1110,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,One Julia Vargas (OJV),,"Ortigas Home Depot Complex, One Julia Vargas Ave. Ortigas, Pasig City, Barrio Ugong, Pasig City",Pasig City,NCR,1604,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Philippines - Maxhubs,,Philippines - Maxhubs,Philippines - Maxhubs,Other,,Philippines,Asia Pacific - Philippines,FALSE,Sitel,MAXhubs,Asia Pacific,Philippines,TRUE,,,
,Philippines - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Philippines - Other Locations,Other,,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Other,Asia Pacific,Philippines,TRUE,,,
,Philippines - Virtual,,Philippines - Virtual,Philippines - Virtual,Other,,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Virtual,Asia Pacific,Philippines,TRUE,,,
,Pioneer 1,,"16F Cyber Gate Tower 1, Robinson's Pioneer","Mandaluyong City, Metro Manila",NCR,1554,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Pioneer 2,,12th floor Robinson Cybergate Plaza Edsa Corner Pioneer,"Mandaluyong City, Metro Manila",NCR,1554,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Baguio Site 1,,"Infocel Building, (BCEZ) Loakan Road",Baguio City,Benguet,2600,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Puerto Princesa,,"GF-3F-EastVille City Walk Bgy. Pedro Puerto Princesa City, Palawan Province, Philippines.",Puerto Princesa City,Palawan,5300,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Tarlac,,"Robinsons Luisita, Mc Arthur Highway, San Miguel",Tarlac City,Tarlac,2300,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Tarlac 3,,"Robinsons Luisita, Mc Arthur Highway, San Miguel",Tarlac City,Tarlac,2300,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Technopoint,,"Technopoint Building, Julia Vargas Ave., Barrio Ugong, Pasig City",Pasig City,NCR,1604,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Baguio Site 1,,"Infocel Building, (BCEZ) Loakan Road",Baguio City,Benguet,2600,Philippines,Asia Pacific - Philippines,FALSE,Sitel,Call Center,Asia Pacific,Philippines,TRUE,,,
,Poland - Maxhubs,,Poland - Maxhubs,Poland - Maxhubs,,,Poland,EMEA - Poland,FALSE,Sitel,MAXhubs,EMEA,GEE,TRUE,,,
,Poland - Virtual,,Poland - Virtual,Poland - Virtual,,,Poland,EMEA - Poland,FALSE,Sitel,Virtual,EMEA,GEE,TRUE,,,
,Warsaw,,"Woloska -7 Mars Building, Entry D, 02-675",Warsaw,,,Poland,EMEA - Poland,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,Lisbon 7 Rios,,"Avenida José Malhoa 19, 1070-040 Lisboa,  Portugal",Lisbon,,1070-40,Portugal,EMEA - Portugal,FALSE,Sitel,Call Center,EMEA,SPI,TRUE,,,
,Lisbon Atlantic,,"Av. D Joao II, Edificio Central Office, nº 45 - 3º Andar",Lisbon,,900-084,Portugal,EMEA - Portugal,FALSE,Sitel,Call Center,EMEA,SPI,TRUE,,,
,Lisbon Santos,,"Edifício D. Luís I nº7-7C, Rua do Instituto Industrial",Lisbon,,1200-869,Portugal,EMEA - Portugal,FALSE,Sitel,Call Center,EMEA,SPI,TRUE,,,
,,,,,,,,,,,,,,,,,
,Porto,,"5º Andar, Edf Tranquilidade,R. D. Manuel II",Porto,,4050-344,Portugal,EMEA - Portugal,FALSE,Sitel,Call Center,EMEA,SPI,TRUE,,,
,Caribou,,63 Sweden St,Caribou,ME,4736,United States,North America - USA,FALSE,Sitel,Call Center,North America,Northeast,TRUE,,,
,Portugal - Maxhubs,,Portugal - Maxhubs,Portugal - Maxhubs,,,Portugal,EMEA - Portugal,FALSE,Sitel,MAXhubs,EMEA,SPI,TRUE,,,
,Portugal - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Portugal - Other Locations,,,Portugal,EMEA - Portugal,FALSE,Sitel,Other,EMEA,SPI,TRUE,,,
,Portugal - Virtual,,Portugal - Virtual,Portugal - Virtual,,,Portugal,EMEA - Portugal,FALSE,Sitel,Virtual,EMEA,SPI,TRUE,,,
,Maxim,,"Sitel, Maxim 10, Maxim Park, Parklands Avenue, ML1 4WQ",Scotland,,,Scotland,EMEA - UK,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
,Scotland - Maxhubs,,Scotland - Maxhubs,Scotland - Maxhubs,,,Scotland,EMEA - UK,FALSE,Sitel,MAXhubs,EMEA,UKIN,TRUE,,,
,Scotland - Virtual,,Scotland - Virtual,Scotland - Virtual,,,Scotland,EMEA - UK,FALSE,Sitel,Virtual,EMEA,UKIN,TRUE,,,
,Dakar,,Fann Résidence Rue Léon Gontran DamaS X Alioune Diop,Dakar,,,Senegal,EMEA - Senegal,FALSE,Sitel,Call Center,EMEA,West Africa,TRUE,,,
,Senegal - Maxhubs,,Senegal - Maxhubs,Senegal - Maxhubs,,,Senegal,EMEA - Senegal,FALSE,Sitel,MAXhubs,EMEA,West Africa,TRUE,,,
,Senegal - Virtual,,Senegal - Virtual,Senegal - Virtual,,,Senegal,EMEA - Senegal,FALSE,Sitel,Virtual,EMEA,West Africa,TRUE,,,
,Belgrade,,"The Blue Center, Spanskih Boraca 3",New Belgrade,,11070,Serbia,EMEA - Serbia,FALSE,Sitel,Call Center,EMEA,GEE,TRUE,,,
,NIS,,"Nis Satellite Office, Nikodija Stojanovica Tatka bb",NIS,,18000,Serbia,EMEA - Serbia,FALSE,Sitel,Other,EMEA,GEE,TRUE,,,
,Serbia - Maxhubs,,Serbia - Maxhubs,Serbia - Maxhubs,,,Serbia,EMEA - Serbia,FALSE,Sitel,MAXhubs,EMEA,GEE,TRUE,,,
,Serbia – Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Serbia – Other Locations,,,Serbia,EMEA - Serbia,FALSE,Sitel,Other,EMEA,GEE,TRUE,,,
,Serbia - Virtual,,Serbia - Virtual,Serbia - Virtual,,,Serbia,EMEA - Serbia,FALSE,Sitel,Virtual,EMEA,GEE,TRUE,,,
,Barcelona - Parc 22,,"Complejo Empresarial, Parc 22@ Edificio B, C/Fluvia 65, Bajo",Barcelona,,,Spain,EMEA - Spain,FALSE,Sitel,Call Center,EMEA,SPI,TRUE,,,
,Madrid Retama,,"C/ de la Retama 7, Edificio Indocentro, Planta 11",Madrid,,,Spain,EMEA - Spain,FALSE,Sitel,Call Center,EMEA,SPI,TRUE,,,
,Sevilla Rep. Argentina,,"C/  Republica Argentina 25, 6a Planta",Sevilla,,,Spain,EMEA - Spain,FALSE,Sitel,Call Center,EMEA,SPI,TRUE,,,
,Spain - Maxhubs,,Spain - Maxhubs,Spain - Maxhubs,,,Spain,EMEA - Spain,FALSE,Sitel,MAXhubs,EMEA,SPI,TRUE,,,
,Spain - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",Spain - Other Locations,,,Spain,EMEA - Spain,FALSE,Sitel,Call Center,EMEA,SPI,TRUE,,,
,Spain - Virtual,,Spain - Virtual,Spain - Virtual,,,Spain,EMEA - Spain,FALSE,Sitel,Virtual,EMEA,GEE,TRUE,,,
,Coventry Earlsden Park,,"The First Floor,Earlsdon Park,53-55 Butts Road.",Coventry,,CV1 3BH,United Kingdom,EMEA - UK,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
,Exeter,,"3 Manor Court, Dixs Field EX 11 Street",Exeter,,,United Kingdom,EMEA - UK,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
,Kingston,,"Mitre House, Canbury Park Road Kingston upon thames, Surrey, W8 4PL",Kingston upon thames,,,United Kingdom,EMEA - UK,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
,Newcastle East,,"SITEL House, Wolsey Business Park Tolpits Lane, Watford HERTS",Newcastle,,,United Kingdom,EMEA - UK,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
add,Plymouth,,"17 Brest Road, Derriford",Plymouth,,PL6 5AA,United Kingdom,EMEA - UK,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
,Stratford,,"SITEL House, Timothy's Bridge Road Stratford upon Avon, Warwickshire, CV37 9HY",Stratford upon Avon,,,United Kingdom,EMEA - UK,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
,Swansea,,"1st Floor, Cardigan House, Castle Court, Swansea Enterprise Park",Swansea,,SA7 9LZ,United Kingdom,EMEA - UK,FALSE,Sitel,Call Center,EMEA,UKIN,TRUE,,,
edit,United Kingdom - Maxhubs,,United Kingdom - Maxhubs,United Kingdom - Maxhubs,,,United Kingdom,EMEA - UK,FALSE,Sitel,MAXhubs,EMEA,UKIN,TRUE,,,
,United Kingdom - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",United Kingdom - Other Locations,,,United Kingdom,EMEA - UK,FALSE,Sitel,Other,EMEA,UKIN,TRUE,,,
,United Kingdom - Virtual,,United Kingdom - Virtual,United Kingdom - Virtual,,,United Kingdom,EMEA - UK,FALSE,Sitel,Virtual,EMEA,UKIN,TRUE,,,
,Augusta,,2115 Windsor Springs Road Suite #1,Augusta,GA,,United States,North America - USA,FALSE,Sitel,Call Center,North America,Southeast,TRUE,,,
,Caribou,,63 Sweden St,Caribou,ME,4736,United States,North America - USA,FALSE,Sitel,Call Center,North America,Northeast,TRUE,,,
add,Corning,,101 Canada Road,Painted Post,NY,,United States,North America - USA,FALSE,Sitel,Call Center,North America,Northeast,TRUE,,,
,NIS,,"Nis Satellite Office, Nikodija Stojanovica Tatka bb",NIS,,18000,Serbia,EMEA - Serbia,FALSE,Sitel,Other,EMEA,GEE,TRUE,,,
,Fishers,,"999 E. 121st Street, Fishers, Indiana",Indiana,IN,46037,United States,North America - USA,FALSE,Sitel,Call Center,North America,Mid-West,TRUE,,,
,Glasgow,,101 Hilltopper Way,Glasgow,KY,,United States,North America - USA,FALSE,Sitel,Call Center,North America,Southeast,TRUE,,,
,Knoxville,,412 North Peters Rd,Knoxville,TN,37922,United States,North America - USA,FALSE,Sitel,Call Center,North America,Southeast,TRUE,,,
edit,Las Vegas,,420 Pilot Road,Las Vegas,NV,,United States,North America - USA,FALSE,Sitel,Call Center,North America,West,TRUE,,,
,Norman,,2701 Technology Place,United States,OK,,United States,North America - USA,FALSE,Sitel,Call Center,North America,Mid-West,TRUE,,,
,Oak Ridge,,1089 Commerce Park Drive Building 5,Oak Ridge,TN,,United States,North America - USA,FALSE,Sitel,Call Center,North America,Mid-West,TRUE,,,
,Omaha,,7720 Crown Point Avenue,Omaha,NE,68134,United States,North America - USA,FALSE,Sitel,Call Center,North America,West,TRUE,,,
,Spartanburg,,"589 Springfield Road, Spartanburg, SC 29303",Spartanburg,SC,29303,United States,North America - USA,FALSE,Sitel,Call Center,North America,USA,TRUE,,,
,United States - Maxhubs,,United States - Maxhubs,United States - Maxhubs,Other,,United States,North America - USA,FALSE,Sitel,MAXhubs,North America,North America,TRUE,,,
,United States - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",United States - Other Locations,Other,,United States,North America - USA,FALSE,Sitel,Other,North America,USA,TRUE,,,
,United States - Virtual,,United States - Virtual,United States - Virtual,Other,,United States,North America - USA,FALSE,Sitel,Virtual,North America,USA,TRUE,,,
,China - Maxhubs,,China - Maxhubs,China - Maxhubs,Other,,China,Asia Pacific - China,FALSE,Sitel,MAXhubs,Asia Pacific,China,TRUE,,,
,China - Other Locations,,"Other Locations includes: Corporate office, Client Sites, Data Centers or any New Sites",United Kingdom - Other Locations,Other,,China,Asia Pacific - China,FALSE,Sitel,Other,Asia Pacific,China,TRUE,,,
,China - Virtual,,China - Virtual,China - Virtual,Other,,China,Asia Pacific - China,FALSE,Sitel,Other,Asia Pacific,China,TRUE,,,
